x,y,timestamp,pen_status
47224.05,14620.909,356.1987,1.0
47190.312,14603.512,361.38876,1.0
47251.24,14606.509,367.05362,1.0
47286.992,14606.967,381.76294,1.0
47254.344,14619.802,399.56378,1.0
47205.6,14635.066,404.9525,1.0
47206.414,14612.959,415.15976,1.0
47231.89,14631.186,420.841,1.0
47262.613,14628.992,422.50043,1.0
47206.535,14619.077,428.12918,1.0
47166.66,14667.387,429.81238,1.0
47290.516,14579.933,430.94684,1.0
47292.445,14600.092,431.5382,1.0
47240.18,14639.581,432.10587,1.0
47265.85,14584.064,432.4524,1.0
47214.01,14625.716,433.20602,1.0
47241.44,14620.322,450.7179,1.0
47226.117,14646.423,450.98804,1.0
47168.914,14641.923,451.56113,1.0
47183.22,14660.15,453.2334,1.0
47116.758,14655.34,456.76724,1.0
47071.184,14669.407,467.9671,1.0
47117.88,14610.826,476.70615,1.0
47081.04,14588.109,482.40485,1.0
47001.516,14665.787,483.55435,1.0
46997.457,14617.276,486.62863,1.0
46943.53,14654.872,487.57635,1.0
46910.887,14680.788,493.5998,1.0
46830.16,14666.648,504.03937,1.0
46790.664,14644.488,509.28467,1.0
46808.152,14577.549,513.7948,1.0
46731.023,14656.655,517.9006,1.0
46671.984,14656.314,527.6946,1.0
46602.45,14652.21,532.8996,1.0
46535.984,14643.92,532.9534,1.0
46524.004,14636.273,551.6333,1.0
46546.934,14635.028,553.4933,1.0
46386.223,14621.091,555.10803,1.0
46381.3,14638.734,562.1639,1.0
46356.418,14634.874,565.0901,1.0
46233.86,14664.944,565.26025,1.0
46189.46,14636.143,565.6075,1.0
46091.81,14630.962,565.6553,1.0
46076.645,14626.176,572.6762,1.0
46013.11,14660.619,574.18335,1.0
45878.36,14661.942,575.44604,1.0
45806.945,14687.047,575.6229,1.0
45774.645,14661.629,589.2123,1.0
45711.332,14628.501,590.12354,1.0
45617.31,14652.084,595.3993,1.0
45616.27,14668.318,597.1581,1.0
45514.945,14622.8545,611.31024,1.0
45467.87,14668.905,612.745,1.0
45450.55,14674.158,618.648,1.0
45408.57,14651.424,622.5674,1.0
45454.934,14648.949,623.0707,1.0
45363.496,14687.494,626.03345,1.0
45294.5,14653.814,637.389,1.0
45289.87,14626.067,638.95105,1.0
45273.168,14618.128,642.9489,1.0
45193.785,14686.661,643.71893,1.0
45180.13,14669.583,643.95074,1.0
45147.156,14644.099,645.4277,1.0
45113.65,14648.158,645.52325,1.0
45091.766,14680.752,648.41425,1.0
45085.336,14663.103,651.7348,1.0
45060.637,14617.069,656.2751,1.0
44975.33,14637.755,657.1433,1.0
44960.51,14663.023,661.83105,1.0
44958.785,14649.786,664.3974,1.0
44943.945,14616.026,675.0203,1.0
44905.96,14667.266,676.97375,1.0
44859.65,14637.8,679.7195,1.0
44885.438,14643.69,680.34045,1.0
44864.445,14622.715,681.1382,1.0
44867.887,14668.564,681.28876,1.0
44755.324,14654.971,681.87537,1.0
44796.01,14691.134,683.02783,1.0
44734.0,14649.977,684.51324,1.0
44685.363,14661.736,685.2086,1.0
44656.773,14634.063,685.36053,1.0
44641.145,14658.349,685.7704,1.0
44586.77,14643.527,687.70056,1.0
44503.492,14655.642,691.0891,1.0
44520.598,14649.429,691.106,1.0
44564.902,14661.832,694.25146,1.0
44515.566,14680.487,699.90155,1.0
44556.434,14684.071,701.4357,1.0
44520.145,14628.913,705.8838,1.0
44494.51,14655.083,707.63715,1.0
44512.574,14693.477,719.8218,1.0
44465.863,14657.09,722.25964,1.0
44508.797,14686.445,729.93634,1.0
44515.453,14668.054,730.52386,1.0
44462.043,14691.309,734.2089,1.0
44496.312,14679.831,748.2059,1.0
44525.027,14682.525,751.73035,1.0
44440.824,14657.076,752.4227,1.0
44433.285,14664.294,753.7776,1.0
44391.133,14673.191,755.9139,1.0
44442.926,14662.204,760.18964,1.0
44400.664,14673.371,762.63403,1.0
44401.18,14670.578,773.1291,1.0
44410.54,14649.527,788.34985,1.0
44452.69,14691.371,789.50116,1.0
44442.668,14671.601,793.83746,1.0
44359.69,14673.845,801.9393,1.0
44388.4,14645.534,802.13495,1.0
44456.05,14643.511,809.3043,1.0
44475.926,14615.256,812.44525,1.0
44390.797,14674.03,824.7587,0.0
44580.23,14620.227,845.047,0.0
44453.945,14610.682,849.6669,0.0
44545.766,14562.08,853.51434,0.0
44546.184,14617.82,873.6103,0.0
44582.12,14551.796,877.71136,0.0
44628.746,14564.756,878.86975,0.0
44589.586,14507.684,973.4142,0.0
44513.555,14594.3,981.65295,0.0
44872.086,13789.807,1099.8502,0.0
44935.71,13742.549,1113.438,0.0
44899.3,13788.514,1123.9459,0.0
44898.902,13752.035,1169.3538,0.0
44890.684,13764.36,1198.4305,0.0
44988.215,13730.664,1213.1997,0.0
44962.016,13774.557,1218.1769,0.0
44808.695,13803.3,1226.674,0.0
44884.38,13840.623,1253.2755,0.0
44960.125,13818.637,1256.6028,0.0
44891.227,13997.857,1267.5441,0.0
44932.14,14082.071,1275.7949,0.0
44942.324,14044.8,1293.3754,0.0
44911.793,14186.214,1310.0311,0.0
44818.832,14233.143,1312.8147,0.0
44746.23,14335.472,1315.1206,0.0
44758.348,14337.073,1315.9829,0.0
44751.13,14455.372,1325.7454,0.0
44703.414,14555.506,1329.787,0.0
44631.707,14551.842,1341.3528,0.0
44560.348,14577.086,1363.678,0.0
44598.6,14562.623,1373.3383,0.0
44545.79,14598.145,1375.5256,0.0
44477.26,14579.8955,1376.6562,0.0
44483.152,14654.545,1376.6807,0.0
44395.84,14657.5625,1386.0732,0.0
44340.35,14619.827,1393.2297,0.0
44297.45,14646.004,1395.9655,0.0
44284.07,14648.308,1398.5592,0.0
44328.727,14616.121,1401.8174,0.0
44307.535,14650.143,1403.186,0.0
44311.945,14641.145,1411.7722,0.0
44249.766,14656.4795,1414.628,0.0
44269.28,14667.347,1418.9806,0.0
44281.82,14642.022,1433.4601,0.0
44361.902,14647.7,1437.1514,0.0
44350.79,14627.485,1441.8746,0.0
44350.973,14622.303,1442.0189,0.0
44321.543,14538.406,1443.5638,0.0
44285.97,14630.046,1446.2632,0.0
44273.34,14630.933,1452.7666,0.0
44332.54,14584.142,1453.4552,0.0
44246.992,14631.271,1461.341,0.0
44281.05,14579.575,1461.6342,0.0
44316.875,14603.72,1466.3627,0.0
44360.363,14543.0,1473.5342,0.0
44296.156,14658.393,1473.6831,0.0
44310.902,14649.62,1481.7018,0.0
44345.6,14603.254,1484.8414,0.0
44437.996,14666.81,1486.8859,0.0
44395.977,14685.694,1489.3553,0.0
44329.45,14620.228,1494.3529,0.0
44415.426,14593.841,1497.9983,0.0
44445.816,14656.104,1514.7976,0.0
44339.695,14645.742,1523.8335,0.0
44346.324,14693.816,1524.7482,0.0
44325.21,14650.1,1526.1959,0.0
44312.1,14670.668,1527.0618,0.0
44332.816,14666.996,1534.9202,0.0
44349.02,14665.896,1536.4409,0.0
44337.05,14656.278,1541.7156,0.0
44321.027,14657.778,1550.2522,0.0
44282.086,14632.699,1552.1254,0.0
44356.117,14647.709,1554.3444,0.0
44296.875,14674.446,1554.4032,0.0
44336.395,14654.353,1557.4343,0.0
44356.65,14671.997,1562.9213,0.0
44355.992,14622.736,1572.0359,0.0
44296.26,14645.212,1587.6598,0.0
44324.652,14654.252,1588.3223,0.0
44242.965,14706.229,1590.8457,0.0
44296.426,14631.395,1591.6946,0.0
44328.285,14644.454,1591.9196,0.0
44263.188,14681.6045,1618.6135,0.0
44307.36,14653.072,1619.3823,0.0
44325.332,14631.506,1628.5043,0.0
44303.05,14654.74,1631.7731,0.0
44333.33,14656.718,1637.297,0.0
44337.75,14655.006,1638.6133,0.0
44275.82,14666.566,1640.3611,0.0
44253.176,14672.402,1644.9751,0.0
44368.09,14668.021,1649.0686,0.0
44293.46,14645.903,1657.628,0.0
44252.215,14659.947,1661.535,0.0
44312.7,14660.651,1664.2167,0.0
44320.08,14645.691,1692.8965,0.0
44298.504,14611.151,1704.8738,0.0
44316.78,14635.854,1714.6393,0.0
44270.703,14643.557,1722.6498,0.0
44349.64,14582.188,1734.3604,0.0
44317.414,14622.55,1749.5284,0.0
44325.043,14671.282,1757.289,0.0
44282.316,14682.252,1761.0118,0.0
44329.652,14691.437,1761.7811,1.0
44374.96,14710.313,1784.472,1.0
44352.65,14688.653,1785.7782,1.0
44409.723,14707.227,1788.2668,1.0
44379.008,14682.524,1795.8674,1.0
44440.63,14684.408,1809.5623,1.0
44357.523,14721.356,1811.3123,1.0
44374.81,14735.521,1816.0902,1.0
44345.84,14707.024,1820.4103,1.0
44357.24,14716.743,1825.0885,1.0
44349.598,14690.334,1850.0217,1.0
44356.0,14712.083,1888.2711,1.0
44340.227,14707.654,1895.6461,1.0
44339.35,14707.634,1903.6035,1.0
44345.18,14697.115,1926.2574,1.0
44334.918,14713.683,1930.2703,1.0
44369.97,14733.996,1931.1488,1.0
44430.938,14728.206,1932.2845,1.0
44350.715,14709.041,1937.7313,1.0
44352.344,14718.797,1939.3389,1.0
44349.273,14690.332,1952.0277,1.0
44391.61,14695.28,1982.2734,1.0
44394.31,14725.832,2011.4484,1.0
44389.652,14690.474,2012.589,1.0
44343.117,14719.295,2047.6482,1.0
44317.457,14697.321,2054.2786,1.0
44370.88,14697.27,2071.9104,1.0
44377.6,14709.74,2097.5208,1.0
44347.65,14700.182,2105.1772,1.0
44376.55,14685.717,2107.2947,1.0
44358.41,14712.538,2124.202,1.0
44366.13,14680.208,2129.0183,1.0
44381.383,14674.661,2135.7673,1.0
44323.176,14672.272,2153.7688,1.0
