x,y,pen_status
23024.0,12222.0,1.0
23103.0,12350.0,1.0
23179.0,12457.0,1.0
23209.0,12548.0,1.0
23243.0,12645.0,1.0
23288.0,12644.0,1.0
23330.0,12559.0,1.0
23362.0,12590.0,1.0
23422.0,12629.0,1.0
23443.0,12666.0,1.0
23451.0,12720.0,1.0
23491.0,12803.0,1.0
23494.0,12833.0,1.0
23465.0,12838.0,1.0
23502.0,12983.0,1.0
23498.0,12989.0,1.0
23460.0,13012.0,1.0
23446.0,13020.0,1.0
23461.0,12996.0,1.0
23464.0,13031.0,1.0
23443.0,13043.0,1.0
23413.0,12967.0,1.0
23359.0,12934.0,1.0
23346.0,12895.0,1.0
23326.0,12885.0,1.0
23362.0,12918.0,1.0
23374.0,12942.0,1.0
23317.0,12944.0,1.0
23312.0,12971.0,1.0
23304.0,12948.0,0.0
23289.0,13022.0,0.0
23318.0,13132.0,0.0
23294.0,13161.0,0.0
23233.0,13054.0,0.0
23197.0,12964.0,0.0
23194.0,12937.0,0.0
23174.0,13007.0,0.0
23213.0,13021.0,0.0
23216.0,13062.0,0.0
23188.0,13105.0,0.0
23165.0,13111.0,0.0
23160.0,13092.0,0.0
23176.0,13056.0,0.0
23192.0,13001.0,0.0
23201.0,13121.0,0.0
23195.0,13152.0,0.0
23152.0,13195.0,0.0
23161.0,13142.0,0.0
23176.0,13120.0,1.0
23216.0,13090.0,1.0
23000.0,11984.0,0.0
23032.0,11767.0,0.0
23147.0,11671.0,0.0
23212.0,11536.0,0.0
23283.0,11457.0,0.0
23332.0,11407.0,0.0
23375.0,11489.0,0.0
23328.0,11591.0,0.0
23301.0,11504.0,0.0
23265.0,11386.0,0.0
23219.0,11208.0,0.0
23191.0,11116.0,0.0
23139.0,11047.0,0.0
23132.0,11017.0,0.0
23123.0,11113.0,0.0
23108.0,11189.0,0.0
23119.0,11227.0,0.0
23123.0,11189.0,0.0
23187.0,11176.0,0.0
23213.0,11174.0,0.0
23222.0,11151.0,0.0
23196.0,11061.0,0.0
23185.0,11131.0,0.0
23203.0,11155.0,0.0
23192.0,11167.0,0.0
23199.0,11229.0,0.0
23196.0,11297.0,0.0
23220.0,11463.0,0.0
23257.0,11486.0,0.0
23316.0,11511.0,0.0
23317.0,11369.0,1.0
23299.0,11228.0,1.0
23309.0,11123.0,1.0
23274.0,11051.0,1.0
23275.0,10964.0,1.0
23265.0,10953.0,1.0
23286.0,11040.0,1.0
23348.0,11192.0,1.0
23371.0,11235.0,1.0
23346.0,11257.0,1.0
23367.0,11156.0,1.0
23359.0,11029.0,1.0
23358.0,10959.0,1.0
23367.0,10923.0,1.0
23369.0,10968.0,1.0
23383.0,10937.0,0.0
23379.0,10881.0,0.0
23366.0,10796.0,0.0
23343.0,10815.0,0.0
23341.0,10713.0,0.0
22968.0,11979.0,0.0
23051.0,11782.0,1.0
23112.0,11693.0,1.0
23168.0,11645.0,1.0
23213.0,11563.0,1.0
23232.0,11500.0,1.0
23268.0,11479.0,1.0
23293.0,11493.0,1.0
23337.0,11434.0,0.0
23370.0,11524.0,0.0
23384.0,11602.0,0.0
23392.0,11668.0,0.0
23367.0,11678.0,0.0
23351.0,11673.0,0.0
23286.0,11711.0,0.0
23261.0,11729.0,0.0
23217.0,11766.0,0.0
23178.0,11759.0,0.0
23181.0,11782.0,0.0
23157.0,11763.0,0.0
23164.0,11728.0,0.0
23166.0,11719.0,0.0
23187.0,11726.0,0.0
23169.0,11617.0,0.0
23177.0,11621.0,0.0
23204.0,11621.0,0.0
23228.0,11693.0,0.0
23229.0,11722.0,0.0
23222.0,11795.0,0.0
23197.0,11800.0,0.0
23209.0,11821.0,1.0
23229.0,11843.0,1.0
23263.0,11910.0,1.0
23331.0,12038.0,1.0
23298.0,12105.0,1.0
23294.0,12219.0,0.0
23292.0,12234.0,0.0
23297.0,12244.0,0.0
23288.0,12158.0,0.0
23280.0,12091.0,0.0
23264.0,12052.0,0.0
23269.0,12022.0,0.0
23247.0,11932.0,0.0
23257.0,11895.0,0.0
23237.0,11892.0,0.0
23221.0,11810.0,0.0
23202.0,11778.0,0.0
23203.0,11713.0,0.0
23181.0,11621.0,0.0
23145.0,11598.0,0.0
22999.0,12023.0,1.0
23068.0,12024.0,1.0
23128.0,11968.0,1.0
23170.0,11947.0,1.0
23197.0,11836.0,1.0
23250.0,11793.0,1.0
23306.0,11776.0,1.0
23329.0,11806.0,1.0
23337.0,11836.0,1.0
23302.0,11871.0,1.0
23307.0,11896.0,1.0
23366.0,11813.0,1.0
23379.0,11797.0,1.0
23350.0,11829.0,1.0
23348.0,11835.0,1.0
23349.0,11766.0,1.0
23323.0,11697.0,1.0
23322.0,11692.0,1.0
23309.0,11723.0,1.0
23303.0,11795.0,0.0
23289.0,11831.0,0.0
23300.0,11759.0,0.0
23321.0,11705.0,0.0
23317.0,11614.0,0.0
23288.0,11530.0,0.0
23304.0,11416.0,0.0
23332.0,11430.0,0.0
23350.0,11334.0,0.0
23367.0,11332.0,0.0
23380.0,11460.0,1.0
23398.0,11595.0,1.0
23405.0,11704.0,1.0
23379.0,11764.0,1.0
23372.0,11771.0,1.0
23350.0,11767.0,1.0
23321.0,11760.0,1.0
23310.0,11739.0,1.0
23317.0,11752.0,1.0
23353.0,11854.0,1.0
23391.0,11911.0,1.0
23415.0,11976.0,1.0
23425.0,12040.0,0.0
23422.0,11960.0,0.0
23371.0,11882.0,0.0
23336.0,11763.0,0.0
23319.0,11655.0,0.0
23278.0,11683.0,1.0
23291.0,11560.0,1.0
23280.0,11451.0,1.0
23266.0,11377.0,1.0
22992.0,11812.0,0.0
23057.0,11675.0,0.0
23155.0,11588.0,0.0
23188.0,11429.0,0.0
23207.0,11343.0,0.0
23207.0,11240.0,0.0
23200.0,11248.0,0.0
23184.0,11211.0,0.0
23169.0,11160.0,0.0
23160.0,11209.0,0.0
23147.0,11245.0,0.0
23153.0,11243.0,0.0
23191.0,11210.0,0.0
23212.0,11148.0,0.0
23246.0,11096.0,0.0
23268.0,11113.0,0.0
23281.0,11121.0,0.0
23289.0,11095.0,0.0
23263.0,11004.0,0.0
23278.0,10925.0,0.0
23276.0,10872.0,0.0
23282.0,10865.0,0.0
23310.0,10832.0,0.0
23328.0,10852.0,0.0
23305.0,10828.0,0.0
23295.0,10827.0,1.0
23321.0,10885.0,1.0
23349.0,10824.0,1.0
23359.0,10792.0,1.0
23354.0,10819.0,1.0
23383.0,10801.0,1.0
23387.0,10826.0,1.0
23466.0,10981.0,1.0
23512.0,11117.0,1.0
23546.0,11081.0,1.0
23573.0,11121.0,1.0
23596.0,11110.0,1.0
23587.0,11136.0,1.0
23642.0,11216.0,1.0
23689.0,11264.0,1.0
23699.0,11322.0,1.0
23740.0,11472.0,1.0
23716.0,11499.0,1.0
23737.0,11419.0,1.0
23726.0,11314.0,1.0
23762.0,11199.0,1.0
23781.0,11085.0,1.0
23775.0,10929.0,1.0
23783.0,10838.0,1.0
23726.0,10803.0,0.0
23037.0,12374.0,1.0
23129.0,12657.0,1.0
23203.0,12797.0,1.0
23236.0,12847.0,1.0
23280.0,12863.0,1.0
23315.0,12940.0,1.0
23330.0,12892.0,0.0
23307.0,12793.0,0.0
23245.0,12726.0,0.0
23246.0,12769.0,0.0
23279.0,12830.0,1.0
23313.0,12813.0,1.0
23336.0,12774.0,1.0
23340.0,12808.0,1.0
23390.0,12916.0,1.0
23413.0,12970.0,1.0
